[0.015s] Invoking command in '/home/thibaut/Documents/bimanual_mocap/build/dynamixel_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/thibaut/Documents/bimanual_mocap/build/dynamixel_interfaces -- -j6 -l6
[0.073s] [  1%] Built target dynamixel_interfaces__rosidl_generator_type_description
[0.101s] [  3%] Built target dynamixel_interfaces__cpp
[0.101s] [  3%] Built target ament_cmake_python_symlink_dynamixel_interfaces
[0.116s] [ 25%] Built target dynamixel_interfaces__rosidl_generator_c
[0.141s] [ 40%] Built target dynamixel_interfaces__rosidl_typesupport_introspection_c
[0.143s] [ 43%] Built target dynamixel_interfaces__rosidl_typesupport_fastrtps_c
[0.143s] [ 53%] Built target dynamixel_interfaces__rosidl_typesupport_fastrtps_cpp
[0.153s] [ 62%] Built target dynamixel_interfaces__rosidl_typesupport_cpp
[0.156s] [ 71%] Built target dynamixel_interfaces__rosidl_typesupport_c
[0.169s] [ 81%] Built target dynamixel_interfaces__rosidl_typesupport_introspection_cpp
[0.184s] [ 81%] Built target dynamixel_interfaces
[0.199s] [ 82%] Built target dynamixel_interfaces__py
[0.221s] [ 90%] Built target dynamixel_interfaces__rosidl_generator_py
[0.246s] running egg_info
[0.253s] [ 93%] Built target dynamixel_interfaces_s__rosidl_typesupport_fastrtps_c
[0.257s] [ 96%] Built target dynamixel_interfaces_s__rosidl_typesupport_c
[0.259s] writing dynamixel_interfaces.egg-info/PKG-INFO
[0.259s] writing dependency_links to dynamixel_interfaces.egg-info/dependency_links.txt
[0.259s] [100%] Built target dynamixel_interfaces_s__rosidl_typesupport_introspection_c
[0.259s] writing top-level names to dynamixel_interfaces.egg-info/top_level.txt
[0.285s] reading manifest file 'dynamixel_interfaces.egg-info/SOURCES.txt'
[0.285s] writing manifest file 'dynamixel_interfaces.egg-info/SOURCES.txt'
[0.303s] [100%] Built target ament_cmake_python_build_dynamixel_interfaces_egg
[0.309s] Invoked command in '/home/thibaut/Documents/bimanual_mocap/build/dynamixel_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/thibaut/Documents/bimanual_mocap/build/dynamixel_interfaces -- -j6 -l6
[0.310s] Invoking command in '/home/thibaut/Documents/bimanual_mocap/build/dynamixel_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/thibaut/Documents/bimanual_mocap/build/dynamixel_interfaces
[0.315s] -- Install configuration: ""
[0.316s] -- Execute custom install script
[0.317s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/share/ament_index/resource_index/rosidl_interfaces/dynamixel_interfaces
[0.317s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/share/dynamixel_interfaces/msg/DynamixelState.json
[0.317s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/share/dynamixel_interfaces/srv/GetDataFromDxl.json
