[0.063s] Invoking command in '/home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/dynamixel_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/dynamixel_interfaces -- -j20 -l20
[0.174s] [  1%] Built target dynamixel_interfaces__rosidl_generator_type_description
[0.203s] [  1%] Built target ament_cmake_python_symlink_dynamixel_interfaces
[0.278s] [  3%] Built target dynamixel_interfaces__cpp
[0.289s] [ 25%] Built target dynamixel_interfaces__rosidl_generator_c
[0.323s] [ 34%] Built target dynamixel_interfaces__rosidl_typesupport_introspection_c
[0.324s] [ 43%] Built target dynamixel_interfaces__rosidl_typesupport_cpp
[0.327s] [ 53%] Built target dynamixel_interfaces__rosidl_typesupport_fastrtps_cpp
[0.341s] [ 68%] Built target dynamixel_interfaces__rosidl_typesupport_fastrtps_c
[0.341s] [ 71%] Built target dynamixel_interfaces__rosidl_typesupport_c
[0.343s] [ 81%] Built target dynamixel_interfaces__rosidl_typesupport_introspection_cpp
[0.389s] [ 81%] Built target dynamixel_interfaces
[0.430s] [ 82%] Built target dynamixel_interfaces__py
[0.476s] [ 90%] Built target dynamixel_interfaces__rosidl_generator_py
[0.528s] [ 93%] Built target dynamixel_interfaces_s__rosidl_typesupport_fastrtps_c
[0.528s] [ 96%] Built target dynamixel_interfaces_s__rosidl_typesupport_introspection_c
[0.530s] [100%] Built target dynamixel_interfaces_s__rosidl_typesupport_c
[0.746s] running egg_info
[0.801s] writing dynamixel_interfaces.egg-info/PKG-INFO
[0.801s] writing dependency_links to dynamixel_interfaces.egg-info/dependency_links.txt
[0.801s] writing top-level names to dynamixel_interfaces.egg-info/top_level.txt
[0.959s] reading manifest file 'dynamixel_interfaces.egg-info/SOURCES.txt'
[0.960s] writing manifest file 'dynamixel_interfaces.egg-info/SOURCES.txt'
[1.009s] [100%] Built target ament_cmake_python_build_dynamixel_interfaces_egg
[1.037s] Invoked command in '/home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/dynamixel_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/dynamixel_interfaces -- -j20 -l20
[1.040s] Invoking command in '/home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/dynamixel_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/dynamixel_interfaces
[1.056s] -- Install configuration: ""
[1.058s] -- Execute custom install script
[1.058s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/share/ament_index/resource_index/rosidl_interfaces/dynamixel_interfaces
[1.058s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/msg/DynamixelState.json
[1.059s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/srv/GetDataFromDxl.json
[1.059s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/srv/SetDataToDxl.json
[1.059s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/srv/RebootDxl.json
[1.061s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/detail/dynamixel_state__functions.h
[1.061s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/detail/dynamixel_state__struct.h
[1.061s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/detail/dynamixel_state__type_support.h
[1.062s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/dynamixel_state.h
[1.062s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/rosidl_generator_c__visibility_control.h
[1.062s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/get_data_from_dxl__functions.h
[1.062s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/get_data_from_dxl__struct.h
[1.063s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/get_data_from_dxl__type_support.h
[1.063s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/reboot_dxl__functions.h
[1.063s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/reboot_dxl__struct.h
[1.064s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/reboot_dxl__type_support.h
[1.065s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/set_data_to_dxl__functions.h
[1.066s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/set_data_to_dxl__struct.h
