[0.057s] Invoking command in '/home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/dynamixel_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/dynamixel_interfaces -- -j20 -l20
[0.167s] [  1%] Built target dynamixel_interfaces__rosidl_generator_type_description
[0.182s] [  1%] Built target ament_cmake_python_symlink_dynamixel_interfaces
[0.275s] [  3%] Built target dynamixel_interfaces__cpp
[0.295s] [ 25%] Built target dynamixel_interfaces__rosidl_generator_c
[0.311s] [ 40%] Built target dynamixel_interfaces__rosidl_typesupport_c
[0.311s] [ 43%] Built target dynamixel_interfaces__rosidl_typesupport_introspection_c
[0.311s] [ 53%] Built target dynamixel_interfaces__rosidl_typesupport_fastrtps_c
[0.317s] [ 64%] Built target dynamixel_interfaces__rosidl_typesupport_fastrtps_cpp
[0.319s] [ 71%] Built target dynamixel_interfaces__rosidl_typesupport_introspection_cpp
[0.328s] [ 81%] Built target dynamixel_interfaces__rosidl_typesupport_cpp
[0.377s] [ 81%] Built target dynamixel_interfaces
[0.425s] [ 82%] Built target dynamixel_interfaces__py
[0.472s] [ 90%] Built target dynamixel_interfaces__rosidl_generator_py
[0.521s] [ 93%] Built target dynamixel_interfaces_s__rosidl_typesupport_fastrtps_c
[0.523s] [ 96%] Built target dynamixel_interfaces_s__rosidl_typesupport_introspection_c
[0.527s] [100%] Built target dynamixel_interfaces_s__rosidl_typesupport_c
[0.756s] running egg_info
[0.810s] writing dynamixel_interfaces.egg-info/PKG-INFO
[0.810s] writing dependency_links to dynamixel_interfaces.egg-info/dependency_links.txt
[0.811s] writing top-level names to dynamixel_interfaces.egg-info/top_level.txt
[0.977s] reading manifest file 'dynamixel_interfaces.egg-info/SOURCES.txt'
[0.978s] writing manifest file 'dynamixel_interfaces.egg-info/SOURCES.txt'
[1.022s] [100%] Built target ament_cmake_python_build_dynamixel_interfaces_egg
[1.047s] Invoked command in '/home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/dynamixel_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/dynamixel_interfaces -- -j20 -l20
[1.050s] Invoking command in '/home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/dynamixel_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/dynamixel_interfaces
[1.067s] -- Install configuration: ""
[1.068s] -- Execute custom install script
[1.069s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/share/ament_index/resource_index/rosidl_interfaces/dynamixel_interfaces
[1.070s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/msg/DynamixelState.json
[1.070s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/srv/GetDataFromDxl.json
[1.071s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/srv/SetDataToDxl.json
[1.071s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/srv/RebootDxl.json
[1.073s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/detail/dynamixel_state__functions.h
