[0.062s] Invoking command in '/home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/dynamixel_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/dynamixel_interfaces -- -j20 -l20
[0.177s] [  1%] Built target dynamixel_interfaces__rosidl_generator_type_description
[0.198s] [  1%] Built target ament_cmake_python_symlink_dynamixel_interfaces
[0.292s] [  3%] Built target dynamixel_interfaces__cpp
[0.312s] [ 25%] Built target dynamixel_interfaces__rosidl_generator_c
[0.336s] [ 34%] Built target dynamixel_interfaces__rosidl_typesupport_fastrtps_c
[0.342s] [ 43%] Built target dynamixel_interfaces__rosidl_typesupport_c
[0.344s] [ 53%] Built target dynamixel_interfaces__rosidl_typesupport_introspection_c
[0.350s] [ 62%] Built target dynamixel_interfaces__rosidl_typesupport_introspection_cpp
[0.361s] [ 71%] Built target dynamixel_interfaces__rosidl_typesupport_fastrtps_cpp
[0.361s] [ 81%] Built target dynamixel_interfaces__rosidl_typesupport_cpp
[0.408s] [ 81%] Built target dynamixel_interfaces
[0.465s] [ 82%] Built target dynamixel_interfaces__py
[0.520s] [ 90%] Built target dynamixel_interfaces__rosidl_generator_py
[0.575s] [ 93%] Built target dynamixel_interfaces_s__rosidl_typesupport_fastrtps_c
[0.576s] [ 96%] Built target dynamixel_interfaces_s__rosidl_typesupport_c
[0.579s] [100%] Built target dynamixel_interfaces_s__rosidl_typesupport_introspection_c
[0.822s] running egg_info
[0.891s] writing dynamixel_interfaces.egg-info/PKG-INFO
[0.892s] writing dependency_links to dynamixel_interfaces.egg-info/dependency_links.txt
[0.892s] writing top-level names to dynamixel_interfaces.egg-info/top_level.txt
[1.121s] reading manifest file 'dynamixel_interfaces.egg-info/SOURCES.txt'
[1.122s] writing manifest file 'dynamixel_interfaces.egg-info/SOURCES.txt'
[1.183s] [100%] Built target ament_cmake_python_build_dynamixel_interfaces_egg
[1.208s] Invoked command in '/home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/dynamixel_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/dynamixel_interfaces -- -j20 -l20
[1.209s] Invoking command in '/home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/dynamixel_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/dynamixel_interfaces
[1.226s] -- Install configuration: ""
[1.227s] -- Execute custom install script
[1.228s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/share/ament_index/resource_index/rosidl_interfaces/dynamixel_interfaces
