[0.058s] Invoking command in '/home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/dynamixel_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/dynamixel_interfaces -- -j20 -l20
[0.160s] [  1%] Built target dynamixel_interfaces__rosidl_generator_type_description
[0.185s] [  1%] Built target ament_cmake_python_symlink_dynamixel_interfaces
[0.298s] [  3%] Built target dynamixel_interfaces__cpp
[0.316s] [ 25%] Built target dynamixel_interfaces__rosidl_generator_c
[0.339s] [ 34%] Built target dynamixel_interfaces__rosidl_typesupport_fastrtps_c
[0.339s] [ 48%] Built target dynamixel_interfaces__rosidl_typesupport_introspection_cpp
[0.339s] [ 53%] Built target dynamixel_interfaces__rosidl_typesupport_introspection_c
[0.341s] [ 62%] Built target dynamixel_interfaces__rosidl_typesupport_c
[0.342s] [ 71%] Built target dynamixel_interfaces__rosidl_typesupport_fastrtps_cpp
[0.343s] [ 81%] Built target dynamixel_interfaces__rosidl_typesupport_cpp
[0.408s] [ 81%] Built target dynamixel_interfaces
[0.449s] [ 82%] Built target dynamixel_interfaces__py
[0.497s] [ 90%] Built target dynamixel_interfaces__rosidl_generator_py
[0.550s] [ 93%] Built target dynamixel_interfaces_s__rosidl_typesupport_fastrtps_c
[0.554s] [ 96%] Built target dynamixel_interfaces_s__rosidl_typesupport_introspection_c
[0.561s] [100%] Built target dynamixel_interfaces_s__rosidl_typesupport_c
[0.853s] running egg_info
[0.924s] writing dynamixel_interfaces.egg-info/PKG-INFO
[0.924s] writing dependency_links to dynamixel_interfaces.egg-info/dependency_links.txt
[0.925s] writing top-level names to dynamixel_interfaces.egg-info/top_level.txt
[1.133s] reading manifest file 'dynamixel_interfaces.egg-info/SOURCES.txt'
[1.135s] writing manifest file 'dynamixel_interfaces.egg-info/SOURCES.txt'
[1.191s] [100%] Built target ament_cmake_python_build_dynamixel_interfaces_egg
[1.223s] Invoked command in '/home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/dynamixel_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/dynamixel_interfaces -- -j20 -l20
[1.225s] Invoking command in '/home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/dynamixel_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/dynamixel_interfaces
[1.249s] -- Install configuration: ""
[1.251s] -- Execute custom install script
[1.251s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/share/ament_index/resource_index/rosidl_interfaces/dynamixel_interfaces
