[0.057s] Invoking command in '/home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/dynamixel_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/dynamixel_interfaces -- -j20 -l20
[0.164s] [  1%] Built target dynamixel_interfaces__rosidl_generator_type_description
[0.184s] [  1%] Built target ament_cmake_python_symlink_dynamixel_interfaces
[0.243s] [  3%] Built target dynamixel_interfaces__cpp
[0.249s] [ 25%] Built target dynamixel_interfaces__rosidl_generator_c
[0.300s] [ 34%] Built target dynamixel_interfaces__rosidl_typesupport_introspection_c
[0.310s] [ 43%] Built target dynamixel_interfaces__rosidl_typesupport_c
[0.310s] [ 57%] Built target dynamixel_interfaces__rosidl_typesupport_fastrtps_cpp
[0.310s] [ 62%] Built target dynamixel_interfaces__rosidl_typesupport_cpp
[0.321s] [ 71%] Built target dynamixel_interfaces__rosidl_typesupport_fastrtps_c
[0.323s] [ 81%] Built target dynamixel_interfaces__rosidl_typesupport_introspection_cpp
[0.369s] [ 81%] Built target dynamixel_interfaces
[0.413s] [ 82%] Built target dynamixel_interfaces__py
[0.463s] [ 90%] Built target dynamixel_interfaces__rosidl_generator_py
[0.520s] [ 96%] Built target dynamixel_interfaces_s__rosidl_typesupport_fastrtps_c
[0.520s] [ 96%] Built target dynamixel_interfaces_s__rosidl_typesupport_c
[0.522s] [100%] Built target dynamixel_interfaces_s__rosidl_typesupport_introspection_c
[0.711s] running egg_info
[0.764s] writing dynamixel_interfaces.egg-info/PKG-INFO
[0.765s] writing dependency_links to dynamixel_interfaces.egg-info/dependency_links.txt
[0.765s] writing top-level names to dynamixel_interfaces.egg-info/top_level.txt
[0.914s] reading manifest file 'dynamixel_interfaces.egg-info/SOURCES.txt'
[0.915s] writing manifest file 'dynamixel_interfaces.egg-info/SOURCES.txt'
[0.960s] [100%] Built target ament_cmake_python_build_dynamixel_interfaces_egg
[0.989s] Invoked command in '/home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/dynamixel_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/dynamixel_interfaces -- -j20 -l20
[0.991s] Invoking command in '/home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/dynamixel_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/dynamixel_interfaces
[1.008s] -- Install configuration: ""
[1.009s] -- Execute custom install script
[1.010s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/share/ament_index/resource_index/rosidl_interfaces/dynamixel_interfaces
