[0.057s] Invoking command in '/home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/dynamixel_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/dynamixel_interfaces -- -j20 -l20
[0.162s] [  1%] Built target dynamixel_interfaces__rosidl_generator_type_description
[0.209s] [  1%] Built target ament_cmake_python_symlink_dynamixel_interfaces
[0.284s] [  3%] Built target dynamixel_interfaces__cpp
[0.296s] [ 25%] Built target dynamixel_interfaces__rosidl_generator_c
[0.325s] [ 34%] Built target dynamixel_interfaces__rosidl_typesupport_cpp
[0.330s] [ 53%] Built target dynamixel_interfaces__rosidl_typesupport_introspection_cpp
[0.331s] [ 53%] Built target dynamixel_interfaces__rosidl_typesupport_c
[0.333s] [ 67%] Built target dynamixel_interfaces__rosidl_typesupport_fastrtps_cpp
[0.333s] [ 71%] Built target dynamixel_interfaces__rosidl_typesupport_introspection_c
[0.339s] [ 81%] Built target dynamixel_interfaces__rosidl_typesupport_fastrtps_c
[0.383s] [ 81%] Built target dynamixel_interfaces
[0.427s] [ 82%] Built target dynamixel_interfaces__py
[0.472s] [ 90%] Built target dynamixel_interfaces__rosidl_generator_py
[0.525s] [ 96%] Built target dynamixel_interfaces_s__rosidl_typesupport_c
[0.525s] [ 96%] Built target dynamixel_interfaces_s__rosidl_typesupport_introspection_c
[0.526s] [100%] Built target dynamixel_interfaces_s__rosidl_typesupport_fastrtps_c
[0.778s] running egg_info
[0.829s] writing dynamixel_interfaces.egg-info/PKG-INFO
[0.829s] writing dependency_links to dynamixel_interfaces.egg-info/dependency_links.txt
[0.830s] writing top-level names to dynamixel_interfaces.egg-info/top_level.txt
[0.962s] reading manifest file 'dynamixel_interfaces.egg-info/SOURCES.txt'
[0.963s] writing manifest file 'dynamixel_interfaces.egg-info/SOURCES.txt'
[1.010s] [100%] Built target ament_cmake_python_build_dynamixel_interfaces_egg
[1.036s] Invoked command in '/home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/dynamixel_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/dynamixel_interfaces -- -j20 -l20
[1.042s] Invoking command in '/home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/dynamixel_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/dynamixel_interfaces
[1.059s] -- Install configuration: ""
[1.064s] -- Execute custom install script
[1.066s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/share/ament_index/resource_index/rosidl_interfaces/dynamixel_interfaces
